home_team,away_team,home_score,away_score,Ball Possession (home),Ball Possession (away),Goal Attempts (home),Goal Attempts (away),Shots on Goal (home),Shots on Goal (away),Shots off Goal (home),Shots off Goal (away),Blocked Shots (home),Blocked Shots (away),Free Kicks (home),Free Kicks (away),Corner Kicks (home),Corner Kicks (away),Offsides (home),Offsides (away),Throw-ins (home),Throw-ins (away),Goalkeeper Saves (home),Goalkeeper Saves (away),Fouls (home),Fouls (away),Yellow Cards (home),Yellow Cards (away),Total Passes (home),Total Passes (away),Completed Passes (home),Completed Passes (away),Tackles (home),Tackles (away),Attacks (home),Attacks (away),Dangerous Attacks (home),Dangerous Attacks (away),Red Cards (home),Red Cards (away)
Wolves,West Ham,1,0,53.0,47.0,15.0,8.0,5.0,3.0,7.0,3.0,3.0,2.0,9.0,5.0,7.0,3.0,0.0,1.0,13.0,16.0,3.0,4.0,6.0,9.0,1,1,530.0,482.0,449.0,409.0,17.0,12.0,99.0,119.0,50.0,45.0,0,0
Leicester,Chelsea,0,3,38.0,62.0,4.0,16.0,3.0,7.0,1.0,7.0,0.0,2.0,12.0,16.0,3.0,5.0,3.0,4.0,30.0,24.0,4.0,3.0,15.0,8.0,3,1,374.0,607.0,274.0,516.0,20.0,15.0,88.0,128.0,24.0,36.0,0,0
West Ham,Liverpool,3,2,31.0,69.0,7.0,16.0,3.0,5.0,2.0,5.0,2.0,6.0,6.0,9.0,3.0,2.0,2.0,0.0,15.0,19.0,3.0,1.0,11.0,6.0,1,1,298.0,683.0,209.0,576.0,8.0,6.0,66.0,163.0,32.0,83.0,0,0
Arsenal,Watford,1,0,61.0,39.0,14.0,7.0,6.0,1.0,6.0,2.0,2.0,4.0,17.0,8.0,4.0,2.0,3.0,3.0,16.0,23.0,1.0,5.0,6.0,19.0,4,4,488.0,316.0,409.0,228.0,22.0,15.0,109.0,93.0,59.0,42.0,0,1
Everton,Tottenham,0,0,45.0,55.0,12.0,8.0,2.0,0.0,4.0,4.0,6.0,4.0,18.0,13.0,4.0,2.0,1.0,2.0,22.0,27.0,0.0,2.0,13.0,17.0,2,4,428.0,534.0,345.0,453.0,22.0,16.0,120.0,99.0,54.0,48.0,1,0
Leeds,Leicester,1,1,56.0,44.0,18.0,9.0,5.0,3.0,9.0,6.0,4.0,0.0,6.0,12.0,10.0,5.0,1.0,2.0,24.0,11.0,2.0,4.0,12.0,5.0,1,1,431.0,356.0,333.0,253.0,12.0,33.0,114.0,74.0,68.0,40.0,0,0
Brighton,Newcastle,1,1,66.0,34.0,14.0,6.0,5.0,1.0,6.0,4.0,3.0,1.0,11.0,17.0,2.0,5.0,1.0,1.0,21.0,20.0,0.0,4.0,16.0,10.0,3,4,653.0,325.0,581.0,254.0,15.0,23.0,122.0,69.0,39.0,32.0,1,0
Brentford,Norwich,1,2,64.0,36.0,19.0,9.0,7.0,5.0,5.0,3.0,7.0,1.0,16.0,13.0,6.0,2.0,2.0,3.0,29.0,16.0,3.0,6.0,12.0,13.0,2,3,559.0,313.0,420.0,210.0,19.0,16.0,158.0,84.0,75.0,35.0,0,0
Chelsea,Burnley,1,1,70.0,30.0,25.0,5.0,4.0,2.0,10.0,2.0,11.0,1.0,13.0,7.0,14.0,2.0,1.0,4.0,21.0,10.0,1.0,3.0,6.0,9.0,1,4,660.0,285.0,565.0,196.0,8.0,17.0,127.0,93.0,79.0,27.0,0,0
Crystal Palace,Wolves,2,0,60.0,40.0,13.0,4.0,6.0,2.0,5.0,2.0,2.0,0.0,15.0,16.0,4.0,6.0,1.0,1.0,30.0,16.0,2.0,4.0,14.0,13.0,2,1,547.0,360.0,445.0,264.0,28.0,32.0,131.0,95.0,56.0,39.0,0,0
Manchester Utd,Manchester City,0,2,33.0,67.0,5.0,16.0,1.0,5.0,3.0,7.0,1.0,4.0,14.0,14.0,1.0,9.0,4.0,1.0,14.0,10.0,3.0,1.0,9.0,12.0,1,2,400.0,832.0,322.0,753.0,18.0,12.0,78.0,176.0,22.0,85.0,0,0
Southampton,Aston Villa,1,0,56.0,44.0,9.0,14.0,3.0,3.0,4.0,7.0,2.0,4.0,13.0,12.0,10.0,8.0,0.0,2.0,19.0,22.0,3.0,2.0,12.0,12.0,2,2,431.0,327.0,349.0,233.0,14.0,22.0,99.0,103.0,51.0,62.0,0,0
Wolves,Everton,2,1,62.0,38.0,10.0,14.0,4.0,5.0,3.0,5.0,3.0,4.0,8.0,10.0,4.0,3.0,1.0,2.0,19.0,19.0,4.0,2.0,10.0,8.0,1,1,617.0,373.0,524.0,281.0,15.0,26.0,143.0,125.0,48.0,43.0,0,0
Aston Villa,West Ham,1,4,42.0,58.0,9.0,21.0,3.0,9.0,5.0,5.0,1.0,7.0,13.0,9.0,3.0,6.0,2.0,0.0,21.0,21.0,5.0,2.0,7.0,13.0,1,2,333.0,459.0,245.0,377.0,16.0,20.0,96.0,97.0,40.0,41.0,1,0
Norwich,Leeds,1,2,48.0,52.0,14.0,13.0,3.0,6.0,6.0,2.0,5.0,5.0,23.0,13.0,5.0,0.0,0.0,0.0,24.0,24.0,4.0,2.0,14.0,23.0,1,4,310.0,345.0,204.0,251.0,17.0,21.0,106.0,78.0,45.0,35.0,0,0
Tottenham,Manchester Utd,0,3,58.0,42.0,9.0,10.0,0.0,4.0,6.0,2.0,3.0,4.0,14.0,15.0,10.0,1.0,4.0,1.0,16.0,17.0,1.0,0.0,12.0,14.0,2,3,570.0,421.0,477.0,334.0,19.0,17.0,141.0,94.0,66.0,32.0,0,0
Burnley,Brentford,3,1,41.0,59.0,15.0,12.0,6.0,5.0,9.0,3.0,0.0,4.0,12.0,10.0,4.0,2.0,3.0,4.0,22.0,20.0,4.0,3.0,7.0,10.0,1,1,356.0,521.0,245.0,392.0,8.0,12.0,121.0,100.0,41.0,33.0,0,0
Liverpool,Brighton,2,2,58.0,42.0,14.0,9.0,3.0,6.0,5.0,2.0,6.0,1.0,8.0,8.0,5.0,3.0,1.0,5.0,20.0,19.0,4.0,1.0,8.0,5.0,2,2,641.0,464.0,552.0,361.0,10.0,20.0,127.0,95.0,55.0,46.0,0,0
Manchester City,Crystal Palace,0,2,68.0,32.0,14.0,8.0,3.0,3.0,4.0,4.0,7.0,1.0,16.0,13.0,7.0,1.0,2.0,5.0,32.0,12.0,1.0,3.0,11.0,11.0,2,3,654.0,319.0,562.0,231.0,16.0,21.0,146.0,62.0,84.0,15.0,1,0
Newcastle,Chelsea,0,3,21.0,79.0,6.0,19.0,1.0,6.0,2.0,6.0,3.0,7.0,16.0,13.0,0.0,2.0,1.0,4.0,11.0,15.0,3.0,1.0,14.0,12.0,3,2,198.0,773.0,121.0,687.0,10.0,12.0,60.0,153.0,21.0,93.0,0,0
Watford,Southampton,0,1,39.0,61.0,10.0,12.0,4.0,1.0,6.0,6.0,0.0,5.0,4.0,17.0,5.0,8.0,2.0,0.0,21.0,13.0,0.0,4.0,16.0,6.0,2,2,297.0,482.0,198.0,358.0,15.0,15.0,129.0,116.0,48.0,53.0,0,0
Leicester,Arsenal,0,2,64.0,36.0,16.0,9.0,8.0,5.0,5.0,1.0,3.0,3.0,10.0,10.0,7.0,6.0,2.0,1.0,24.0,19.0,3.0,8.0,8.0,11.0,2,0,621.0,342.0,541.0,262.0,11.0,7.0,115.0,84.0,46.0,27.0,0,0
Manchester Utd,Liverpool,0,5,37.0,63.0,12.0,19.0,4.0,8.0,6.0,5.0,2.0,6.0,9.0,17.0,6.0,3.0,7.0,0.0,12.0,10.0,3.0,4.0,10.0,8.0,6,0,409.0,731.0,334.0,652.0,5.0,11.0,78.0,147.0,34.0,40.0,1,0
Brentford,Leicester,1,2,54.0,46.0,15.0,10.0,5.0,6.0,6.0,3.0,4.0,1.0,8.0,16.0,9.0,2.0,3.0,1.0,21.0,20.0,4.0,4.0,13.0,7.0,1,1,445.0,387.0,340.0,286.0,20.0,18.0,136.0,65.0,49.0,18.0,0,0
West Ham,Tottenham,1,0,38.0,62.0,13.0,7.0,4.0,4.0,5.0,2.0,4.0,1.0,3.0,12.0,2.0,4.0,1.0,0.0,21.0,20.0,4.0,3.0,11.0,4.0,2,1,369.0,637.0,287.0,535.0,23.0,15.0,93.0,131.0,46.0,39.0,0,0
Brighton,Manchester City,1,4,48.0,52.0,10.0,23.0,5.0,14.0,4.0,3.0,1.0,6.0,5.0,11.0,7.0,6.0,2.0,1.0,17.0,18.0,10.0,4.0,10.0,6.0,2,3,501.0,566.0,413.0,478.0,16.0,7.0,74.0,117.0,52.0,43.0,0,0
Crystal Palace,Newcastle,1,1,75.0,25.0,14.0,6.0,3.0,2.0,5.0,3.0,6.0,1.0,9.0,15.0,3.0,7.0,2.0,3.0,19.0,15.0,1.0,2.0,13.0,9.0,3,4,665.0,214.0,577.0,138.0,11.0,18.0,152.0,78.0,66.0,41.0,0,0
Everton,Watford,2,5,50.0,50.0,15.0,20.0,4.0,8.0,6.0,7.0,5.0,5.0,13.0,9.0,3.0,5.0,1.0,0.0,21.0,35.0,3.0,2.0,9.0,13.0,4,3,389.0,388.0,292.0,286.0,25.0,11.0,95.0,106.0,50.0,60.0,0,0
Leeds,Wolves,1,1,63.0,37.0,18.0,8.0,4.0,4.0,9.0,2.0,5.0,2.0,12.0,15.0,6.0,3.0,1.0,1.0,13.0,26.0,3.0,3.0,15.0,14.0,2,3,494.0,293.0,402.0,194.0,25.0,16.0,143.0,87.0,69.0,23.0,0,0
Southampton,Burnley,2,2,61.0,39.0,16.0,9.0,4.0,5.0,7.0,3.0,5.0,1.0,11.0,11.0,6.0,2.0,1.0,1.0,32.0,24.0,3.0,2.0,10.0,11.0,1,3,450.0,284.0,339.0,172.0,11.0,12.0,117.0,103.0,55.0,37.0,0,0
Chelsea,Norwich,7,0,62.0,38.0,23.0,3.0,13.0,1.0,7.0,1.0,3.0,1.0,15.0,15.0,5.0,0.0,1.0,0.0,15.0,14.0,1.0,6.0,14.0,16.0,0,4,626.0,380.0,567.0,299.0,19.0,12.0,132.0,68.0,77.0,10.0,0,1
Arsenal,Aston Villa,3,1,54.0,46.0,22.0,10.0,9.0,4.0,8.0,3.0,5.0,3.0,9.0,19.0,7.0,4.0,1.0,0.0,15.0,18.0,3.0,6.0,17.0,10.0,2,5,454.0,392.0,366.0,299.0,13.0,14.0,105.0,100.0,44.0,36.0,0,0
Arsenal,Crystal Palace,2,2,54.0,46.0,17.0,9.0,6.0,6.0,7.0,3.0,4.0,0.0,6.0,6.0,6.0,3.0,0.0,3.0,26.0,18.0,4.0,4.0,7.0,4.0,1,1,544.0,475.0,472.0,397.0,17.0,22.0,128.0,82.0,58.0,38.0,0,0
Newcastle,Tottenham,2,3,36.0,64.0,7.0,14.0,1.0,4.0,4.0,3.0,2.0,7.0,5.0,13.0,2.0,9.0,0.0,1.0,18.0,18.0,1.0,0.0,13.0,4.0,6,1,334.0,612.0,263.0,527.0,26.0,27.0,93.0,115.0,43.0,56.0,1,0
Everton,West Ham,0,1,39.0,61.0,15.0,16.0,2.0,4.0,9.0,4.0,4.0,8.0,5.0,3.0,7.0,9.0,0.0,2.0,17.0,25.0,3.0,2.0,3.0,3.0,0,2,327.0,539.0,225.0,449.0,19.0,13.0,97.0,133.0,52.0,57.0,0,0
Brentford,Chelsea,0,1,44.0,56.0,17.0,5.0,7.0,1.0,3.0,3.0,7.0,1.0,11.0,12.0,5.0,5.0,1.0,4.0,29.0,11.0,0.0,7.0,13.0,8.0,1,1,405.0,540.0,305.0,458.0,16.0,20.0,104.0,110.0,61.0,50.0,0,0
Aston Villa,Wolves,2,3,48.0,52.0,14.0,9.0,5.0,4.0,7.0,3.0,2.0,2.0,18.0,8.0,6.0,7.0,1.0,2.0,15.0,15.0,1.0,3.0,8.0,17.0,2,3,391.0,415.0,308.0,321.0,12.0,7.0,91.0,94.0,41.0,46.0,0,0
Leicester,Manchester Utd,4,2,49.0,51.0,22.0,18.0,11.0,6.0,6.0,9.0,5.0,3.0,19.0,7.0,4.0,3.0,2.0,3.0,13.0,11.0,4.0,7.0,5.0,17.0,0,3,499.0,517.0,424.0,445.0,12.0,14.0,110.0,101.0,33.0,52.0,0,0
Manchester City,Burnley,2,0,71.0,29.0,15.0,7.0,6.0,2.0,5.0,4.0,4.0,1.0,8.0,11.0,6.0,2.0,0.0,3.0,15.0,15.0,2.0,4.0,11.0,5.0,1,0,768.0,318.0,687.0,228.0,11.0,17.0,115.0,98.0,85.0,31.0,0,0
Norwich,Brighton,0,0,35.0,65.0,15.0,11.0,3.0,3.0,5.0,4.0,7.0,4.0,12.0,6.0,8.0,4.0,0.0,0.0,22.0,23.0,3.0,3.0,5.0,14.0,3,5,292.0,569.0,204.0,478.0,9.0,19.0,79.0,134.0,45.0,63.0,0,0
Southampton,Leeds,1,0,45.0,55.0,19.0,3.0,5.0,0.0,12.0,2.0,2.0,1.0,14.0,17.0,8.0,1.0,1.0,2.0,27.0,27.0,0.0,4.0,16.0,14.0,2,3,362.0,452.0,275.0,347.0,22.0,21.0,123.0,93.0,47.0,27.0,0,0
Watford,Liverpool,0,5,23.0,77.0,6.0,19.0,2.0,8.0,3.0,6.0,1.0,5.0,12.0,12.0,1.0,9.0,8.0,2.0,11.0,22.0,3.0,2.0,4.0,10.0,0,0,252.0,816.0,152.0,690.0,17.0,18.0,64.0,143.0,19.0,55.0,0,0
Liverpool,Manchester City,2,2,48.0,52.0,6.0,12.0,4.0,3.0,0.0,4.0,2.0,5.0,16.0,9.0,3.0,4.0,2.0,5.0,28.0,20.0,1.0,2.0,10.0,12.0,3,3,501.0,529.0,423.0,443.0,17.0,11.0,110.0,101.0,48.0,46.0,0,0
Crystal Palace,Leicester,2,2,60.0,40.0,18.0,9.0,4.0,5.0,9.0,2.0,5.0,2.0,14.0,18.0,1.0,3.0,2.0,1.0,30.0,15.0,3.0,2.0,15.0,11.0,2,3,557.0,382.0,446.0,262.0,16.0,30.0,127.0,99.0,53.0,29.0,0,0
Tottenham,Aston Villa,2,1,56.0,44.0,17.0,14.0,8.0,3.0,6.0,5.0,3.0,6.0,12.0,11.0,5.0,8.0,0.0,1.0,22.0,18.0,2.0,6.0,11.0,14.0,2,1,438.0,318.0,349.0,226.0,14.0,21.0,111.0,92.0,41.0,55.0,0,0
West Ham,Brentford,1,2,60.0,40.0,18.0,13.0,5.0,6.0,6.0,3.0,7.0,4.0,11.0,14.0,10.0,6.0,2.0,1.0,16.0,20.0,4.0,4.0,16.0,13.0,2,3,424.0,286.0,309.0,184.0,15.0,5.0,121.0,83.0,71.0,31.0,0,0
Brighton,Arsenal,0,0,58.0,42.0,21.0,8.0,2.0,2.0,12.0,5.0,7.0,1.0,5.0,9.0,8.0,5.0,1.0,1.0,19.0,17.0,2.0,2.0,8.0,5.0,2,1,497.0,355.0,420.0,268.0,16.0,8.0,115.0,84.0,54.0,41.0,0,0
Burnley,Norwich,0,0,56.0,44.0,14.0,11.0,4.0,2.0,3.0,3.0,7.0,6.0,3.0,12.0,9.0,5.0,2.0,1.0,26.0,16.0,2.0,4.0,13.0,3.0,5,2,432.0,356.0,418.0,344.0,13.0,16.0,137.0,71.0,81.0,48.0,0,0
Chelsea,Southampton,3,1,62.0,38.0,20.0,6.0,9.0,2.0,6.0,3.0,5.0,1.0,11.0,12.0,7.0,2.0,1.0,0.0,31.0,17.0,1.0,6.0,11.0,13.0,1,3,546.0,344.0,468.0,258.0,16.0,24.0,117.0,110.0,45.0,32.0,0,1
Leeds,Watford,1,0,67.0,33.0,20.0,5.0,4.0,1.0,10.0,2.0,6.0,2.0,14.0,10.0,6.0,3.0,0.0,0.0,21.0,24.0,1.0,3.0,10.0,16.0,0,3,497.0,242.0,405.0,157.0,14.0,20.0,121.0,77.0,69.0,29.0,0,0
Wolves,Newcastle,2,1,52.0,48.0,7.0,8.0,3.0,2.0,3.0,3.0,1.0,3.0,6.0,15.0,0.0,4.0,2.0,1.0,23.0,27.0,1.0,1.0,15.0,5.0,0,2,460.0,406.0,388.0,323.0,25.0,14.0,86.0,134.0,30.0,52.0,0,0
Manchester Utd,Everton,1,1,71.0,29.0,13.0,12.0,6.0,2.0,6.0,6.0,1.0,4.0,12.0,11.0,10.0,1.0,2.0,2.0,32.0,15.0,1.0,5.0,10.0,9.0,1,1,700.0,268.0,674.0,250.0,7.0,20.0,154.0,73.0,96.0,32.0,0,0
Crystal Palace,Brighton,1,1,47.0,53.0,8.0,8.0,3.0,4.0,2.0,2.0,3.0,2.0,9.0,13.0,6.0,5.0,1.0,0.0,22.0,14.0,3.0,2.0,12.0,10.0,2,5,498.0,565.0,414.0,466.0,17.0,29.0,116.0,108.0,58.0,38.0,0,0
Arsenal,Tottenham,3,1,47.0,53.0,12.0,10.0,7.0,4.0,4.0,5.0,1.0,1.0,17.0,14.0,4.0,4.0,2.0,4.0,13.0,27.0,3.0,4.0,12.0,13.0,2,1,431.0,485.0,357.0,413.0,22.0,14.0,99.0,115.0,37.0,31.0,0,0
Southampton,Wolves,0,1,57.0,43.0,18.0,5.0,6.0,3.0,5.0,0.0,7.0,2.0,6.0,15.0,5.0,5.0,3.0,1.0,22.0,19.0,2.0,6.0,12.0,8.0,0,0,497.0,383.0,416.0,283.0,13.0,12.0,119.0,96.0,64.0,36.0,0,0
Brentford,Liverpool,3,3,33.0,67.0,12.0,16.0,4.0,6.0,6.0,6.0,2.0,4.0,11.0,12.0,2.0,11.0,4.0,4.0,14.0,14.0,3.0,1.0,8.0,7.0,1,1,271.0,561.0,175.0,456.0,14.0,11.0,85.0,126.0,35.0,70.0,0,0
Everton,Norwich,2,0,47.0,53.0,11.0,10.0,4.0,2.0,3.0,5.0,4.0,3.0,9.0,11.0,6.0,4.0,1.0,0.0,22.0,25.0,2.0,2.0,12.0,9.0,2,3,420.0,487.0,344.0,406.0,18.0,12.0,110.0,92.0,48.0,44.0,0,0
Leeds,West Ham,1,2,54.0,46.0,15.0,20.0,5.0,7.0,4.0,9.0,6.0,4.0,7.0,12.0,5.0,7.0,2.0,0.0,15.0,22.0,5.0,4.0,10.0,6.0,3,2,414.0,348.0,335.0,272.0,16.0,15.0,85.0,93.0,40.0,48.0,0,0
Leicester,Burnley,2,2,67.0,33.0,22.0,9.0,5.0,3.0,6.0,4.0,11.0,2.0,11.0,11.0,8.0,3.0,1.0,4.0,26.0,18.0,1.0,3.0,10.0,8.0,2,4,576.0,286.0,480.0,195.0,17.0,13.0,99.0,99.0,75.0,39.0,0,0
Watford,Newcastle,1,1,52.0,48.0,15.0,20.0,4.0,6.0,6.0,8.0,5.0,6.0,15.0,20.0,5.0,6.0,1.0,1.0,26.0,16.0,5.0,3.0,19.0,12.0,4,3,364.0,335.0,275.0,255.0,13.0,22.0,118.0,104.0,40.0,34.0,0,0
Chelsea,Manchester City,0,1,41.0,59.0,5.0,15.0,0.0,4.0,1.0,5.0,4.0,6.0,13.0,15.0,4.0,13.0,3.0,4.0,14.0,12.0,3.0,0.0,12.0,10.0,3,2,413.0,598.0,325.0,524.0,13.0,16.0,73.0,135.0,30.0,74.0,0,0
Manchester Utd,Aston Villa,0,1,59.0,41.0,28.0,7.0,4.0,3.0,11.0,3.0,13.0,1.0,14.0,11.0,5.0,5.0,2.0,3.0,27.0,25.0,2.0,4.0,9.0,13.0,2,2,409.0,271.0,313.0,187.0,12.0,9.0,91.0,95.0,57.0,42.0,0,0
Tottenham,Chelsea,0,3,47.0,53.0,8.0,20.0,2.0,10.0,4.0,3.0,2.0,7.0,15.0,4.0,5.0,11.0,0.0,1.0,16.0,16.0,7.0,2.0,4.0,15.0,0,1,479.0,525.0,395.0,453.0,20.0,15.0,109.0,112.0,30.0,64.0,0,0
Brighton,Leicester,2,1,37.0,63.0,12.0,14.0,5.0,3.0,4.0,5.0,3.0,6.0,7.0,11.0,4.0,9.0,3.0,2.0,16.0,27.0,2.0,3.0,8.0,10.0,2,1,318.0,542.0,244.0,463.0,19.0,17.0,86.0,125.0,34.0,61.0,0,0
West Ham,Manchester Utd,1,2,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0
Aston Villa,Everton,3,0,56.0,44.0,15.0,11.0,3.0,1.0,6.0,5.0,6.0,5.0,12.0,7.0,5.0,4.0,0.0,2.0,15.0,22.0,1.0,1.0,7.0,10.0,1,1,384.0,310.0,308.0,228.0,10.0,22.0,119.0,72.0,48.0,39.0,0,0
Burnley,Arsenal,0,1,45.0,55.0,18.0,13.0,3.0,3.0,10.0,4.0,5.0,6.0,11.0,13.0,8.0,3.0,4.0,2.0,20.0,14.0,2.0,3.0,9.0,8.0,2,1,392.0,523.0,291.0,420.0,13.0,18.0,127.0,98.0,74.0,41.0,0,0
Liverpool,Crystal Palace,3,0,60.0,40.0,25.0,13.0,10.0,2.0,5.0,5.0,10.0,6.0,14.0,15.0,10.0,5.0,1.0,3.0,18.0,19.0,2.0,7.0,17.0,11.0,3,1,490.0,332.0,412.0,253.0,22.0,24.0,114.0,74.0,75.0,51.0,0,0
Manchester City,Southampton,0,0,64.0,36.0,16.0,10.0,1.0,2.0,8.0,2.0,7.0,6.0,10.0,8.0,8.0,5.0,4.0,0.0,21.0,17.0,2.0,1.0,5.0,12.0,0,2,555.0,319.0,483.0,239.0,13.0,21.0,110.0,89.0,66.0,34.0,0,0
Norwich,Watford,1,3,49.0,51.0,12.0,12.0,5.0,8.0,3.0,3.0,4.0,1.0,14.0,11.0,4.0,8.0,1.0,0.0,25.0,25.0,5.0,4.0,10.0,14.0,1,1,374.0,396.0,303.0,313.0,17.0,11.0,100.0,92.0,48.0,47.0,0,0
Wolves,Brentford,0,2,62.0,38.0,11.0,9.0,0.0,3.0,8.0,5.0,3.0,1.0,9.0,12.0,4.0,2.0,2.0,2.0,25.0,16.0,1.0,0.0,10.0,7.0,4,4,519.0,323.0,431.0,238.0,9.0,15.0,116.0,93.0,69.0,25.0,0,1
Newcastle,Leeds,1,1,35.0,65.0,17.0,22.0,7.0,9.0,8.0,9.0,2.0,4.0,13.0,10.0,4.0,5.0,1.0,1.0,10.0,26.0,8.0,6.0,9.0,11.0,2,2,301.0,540.0,209.0,458.0,17.0,19.0,72.0,112.0,40.0,57.0,0,0
Everton,Burnley,3,1,52.0,48.0,14.0,11.0,6.0,6.0,4.0,3.0,4.0,2.0,8.0,5.0,4.0,6.0,2.0,2.0,27.0,28.0,5.0,3.0,3.0,6.0,1,1,416.0,384.0,304.0,250.0,10.0,10.0,99.0,137.0,53.0,41.0,0,0
Leeds,Liverpool,0,3,44.0,56.0,9.0,30.0,4.0,9.0,4.0,6.0,1.0,15.0,12.0,11.0,2.0,11.0,2.0,4.0,13.0,21.0,6.0,4.0,9.0,8.0,2,1,404.0,524.0,328.0,454.0,16.0,8.0,69.0,108.0,47.0,59.0,1,0
Chelsea,Aston Villa,3,0,57.0,43.0,12.0,18.0,4.0,6.0,6.0,3.0,2.0,9.0,12.0,14.0,4.0,11.0,2.0,1.0,17.0,16.0,6.0,1.0,11.0,11.0,1,4,476.0,344.0,391.0,263.0,15.0,12.0,80.0,117.0,32.0,68.0,0,0
Arsenal,Norwich,1,0,52.0,48.0,30.0,10.0,7.0,1.0,13.0,3.0,10.0,6.0,8.0,10.0,8.0,4.0,2.0,0.0,18.0,25.0,1.0,6.0,9.0,11.0,1,2,437.0,408.0,359.0,320.0,16.0,20.0,110.0,83.0,62.0,50.0,0,0
Brentford,Brighton,0,1,41.0,59.0,7.0,4.0,1.0,2.0,6.0,1.0,0.0,1.0,13.0,8.0,1.0,5.0,0.0,2.0,22.0,30.0,1.0,1.0,9.0,12.0,3,2,336.0,496.0,245.0,393.0,21.0,16.0,67.0,104.0,39.0,50.0,0,0
Leicester,Manchester City,0,1,39.0,61.0,6.0,25.0,1.0,8.0,3.0,7.0,2.0,10.0,15.0,4.0,5.0,8.0,2.0,4.0,12.0,20.0,7.0,1.0,4.0,11.0,1,2,364.0,557.0,287.0,493.0,18.0,14.0,58.0,122.0,30.0,81.0,0,0
Manchester Utd,Newcastle,4,1,64.0,36.0,21.0,12.0,7.0,3.0,9.0,6.0,5.0,3.0,5.0,10.0,7.0,3.0,1.0,3.0,16.0,19.0,2.0,3.0,9.0,2.0,1,0,644.0,365.0,574.0,287.0,19.0,17.0,141.0,72.0,83.0,27.0,0,0
Southampton,West Ham,0,0,42.0,58.0,11.0,13.0,3.0,3.0,5.0,3.0,3.0,7.0,14.0,8.0,5.0,4.0,0.0,2.0,14.0,11.0,3.0,3.0,10.0,12.0,3,3,390.0,541.0,304.0,456.0,8.0,14.0,73.0,115.0,34.0,57.0,0,1
Watford,Wolves,0,2,44.0,56.0,6.0,14.0,2.0,5.0,4.0,6.0,0.0,3.0,15.0,15.0,6.0,8.0,1.0,2.0,20.0,13.0,3.0,2.0,15.0,13.0,3,3,370.0,485.0,293.0,415.0,20.0,19.0,86.0,126.0,42.0,52.0,0,0
Crystal Palace,Tottenham,3,0,62.0,38.0,18.0,2.0,4.0,1.0,7.0,1.0,7.0,0.0,10.0,14.0,8.0,2.0,0.0,0.0,28.0,19.0,1.0,1.0,13.0,15.0,2,3,498.0,314.0,404.0,226.0,17.0,16.0,119.0,102.0,71.0,22.0,0,1
Wolves,Manchester Utd,0,1,44.0,56.0,15.0,10.0,6.0,3.0,6.0,5.0,3.0,2.0,13.0,12.0,5.0,7.0,5.0,4.0,11.0,14.0,2.0,6.0,7.0,9.0,3,4,427.0,552.0,349.0,478.0,16.0,8.0,92.0,118.0,34.0,44.0,0,0
Burnley,Leeds,1,1,36.0,64.0,12.0,12.0,3.0,2.0,5.0,5.0,4.0,5.0,11.0,15.0,5.0,5.0,2.0,2.0,19.0,20.0,1.0,2.0,13.0,9.0,4,3,291.0,521.0,198.0,426.0,23.0,17.0,106.0,114.0,40.0,58.0,0,0
Tottenham,Watford,1,0,58.0,42.0,15.0,9.0,8.0,2.0,4.0,4.0,3.0,3.0,12.0,8.0,10.0,3.0,2.0,1.0,19.0,25.0,2.0,7.0,8.0,14.0,3,3,500.0,364.0,439.0,297.0,19.0,16.0,122.0,77.0,62.0,34.0,0,0
Liverpool,Chelsea,1,1,66.0,34.0,24.0,6.0,7.0,3.0,12.0,1.0,5.0,2.0,5.0,14.0,12.0,3.0,0.0,2.0,16.0,21.0,2.0,6.0,13.0,4.0,0,2,695.0,370.0,598.0,268.0,16.0,26.0,167.0,59.0,110.0,26.0,0,1
Aston Villa,Brentford,1,1,46.0,54.0,7.0,9.0,5.0,2.0,2.0,1.0,0.0,6.0,16.0,16.0,3.0,2.0,1.0,2.0,18.0,21.0,1.0,4.0,15.0,14.0,3,3,364.0,435.0,269.0,334.0,13.0,16.0,98.0,82.0,46.0,43.0,0,0
Brighton,Everton,0,2,66.0,34.0,14.0,14.0,3.0,5.0,5.0,4.0,6.0,5.0,9.0,7.0,4.0,5.0,1.0,0.0,17.0,20.0,3.0,3.0,7.0,9.0,1,2,612.0,315.0,529.0,243.0,25.0,17.0,116.0,93.0,50.0,45.0,0,0
Newcastle,Southampton,2,2,36.0,64.0,10.0,22.0,5.0,6.0,5.0,7.0,0.0,9.0,5.0,15.0,4.0,4.0,5.0,0.0,13.0,19.0,4.0,3.0,11.0,6.0,3,3,293.0,525.0,203.0,451.0,31.0,15.0,86.0,141.0,32.0,65.0,0,0
Norwich,Leicester,1,2,45.0,55.0,14.0,9.0,4.0,3.0,6.0,5.0,4.0,1.0,10.0,10.0,9.0,9.0,2.0,2.0,24.0,22.0,1.0,3.0,8.0,9.0,2,1,369.0,471.0,285.0,364.0,18.0,17.0,95.0,87.0,39.0,32.0,0,0
